id,token_cnt
4165,1443
96,187
5813,132
7563,744
5053,961
3446,667
6702,153
6139,1264
2243,380
8336,340
6104,631
2559,193
4344,187
7780,182
8285,208
8657,251
3280,69
7961,939
612,185
7091,240
6062,480
3809,681
3334,591
8266,618
7116,248
1454,1465
1398,236
7563,248
1546,1011
4048,461
1147,55
1316,510
783,172
2437,248
6653,212
2450,649
7667,733
374,217
3994,343
8279,231
4048,415
6263,420
6280,304
4149,151
2464,518
7052,352
2610,112
1042,113
911,182
3536,586
4635,258
8608,247
6711,760
5324,120
1847,266
930,219
4273,424
4979,461
3375,663
2225,732
6517,246
7889,995
544,375
3566,347
8419,843
7315,484
2033,92
343,212
5286,428
6598,1465
1228,239
3788,564
3918,217
4655,338
6037,530
584,167
208,173
4128,545
7067,166
6478,267
870,202
2511,142
232,414
5164,484
6767,871
4290,219
6999,701
2520,331
5474,682
7759,760
4640,467
5487,289
965,247
270,165
6551,217
8079,259
588,204
949,298
4527,199
5967,217
5117,159
699,615
2601,220
2970,96
6483,826
2882,481
5763,201
6398,340
5030,243
3774,456
879,418
6019,1001
5266,484
1666,343
8089,294
3063,134
5276,507
1296,226
6000,328
491,111
4957,479
1260,115
2993,429
7312,1465
7105,156
7920,780
8264,360
959,135
4671,505
1198,496
1189,290
189,208
1043,286
3313,166
992,140
6629,635
4238,224
8631,107
5362,55
2055,216
932,123
8140,1187
811,345
3767,120
2473,330
4203,718
3583,194
3546,339
2697,194
681,130
7299,292
2609,189
5426,266
794,484
5729,909
6380,130
888,148
763,427
1050,407
6136,278
8428,510
5959,239
1680,703
3778,521
735,635
1627,344
3662,705
5157,161
2794,510
5258,663
5262,612
3440,72
5142,279
5062,478
725,214
567,184
4598,203
4836,606
3173,403
4089,264
6162,480
899,726
233,94
1259,208
5277,1201
354,359
2880,350
595,237
5544,269
8405,171
2551,311
4226,335
6664,688
2631,110
4840,415
610,242
8611,105
1069,226
2491,305
691,112
4544,139
1980,626
4377,407
5649,59
2817,595
4680,159
6072,1055
4721,331
1005,287
3964,767
7642,54
8835,732
1059,226
8160,383
42,193
4240,714
6888,251
2534,398
442,177
8305,252
3420,186
7960,642
678,809
1231,440
413,234
7226,258
6133,1465
2272,399
312,95
8044,264
8506,728
1833,244
1068,442
5138,500
563,270
4800,731
4987,178
5599,308
794,1136
8261,167
3616,773
4146,285
1706,944
5189,788
6142,59
5910,842
5229,869
1460,269
848,213
1378,134
9021,427
906,158
3388,68
3609,980
8465,614
1087,277
480,815
6943,321
5978,317
2875,707
8713,892
6527,227
8613,74
452,803
4261,616
275,338
6141,34
5884,167
5622,712
8024,625
5000,235
13,353
4676,894
4624,516
1634,579
293,224
7067,253
5877,378
5224,551
2479,323
2015,137
5194,337
3004,621
8180,389
7918,158
8386,802
7700,440
3624,616
5993,343
4847,162
4716,516
4469,181
2025,384
5301,263
4299,524
1678,223
5251,151
6553,361
5896,398
2062,183
6612,529
6299,128
7086,227
6586,35
7315,757
3660,616
196,173
5188,428
1361,223
7245,256
5974,795
855,147
4115,81
206,322
927,278
316,243
6135,176
6010,498
6109,449
8356,668
2044,214
3933,655
7553,430
1175,1034
8504,1296
3887,117
5314,493
5351,377
1656,545
2703,13
6071,372
8298,321
4023,706
5849,1355
7073,684
167,158
1859,670
7576,243
5121,79
2793,375
4996,241
7979,51
1567,411
798,328
7893,928
4135,545
1758,587
6418,173
5955,239
9,821
2367,197
1110,67
353,276
6256,182
4395,1217
2706,512
3922,983
8658,195
6845,243
7325,290
6194,362
7837,378
2631,306
6561,315
1116,886
1095,308
3776,356
2483,545
2752,234
5608,152
1263,347
1056,460
806,68
6866,71
6675,339
527,94
2411,264
4155,358
2451,915
3051,532
4671,300
4762,497
3872,222
3048,302
8126,974
7205,123
3343,921
10,378
8336,523
3207,1465
2131,256
3543,177
8752,873
3336,831
3382,487
5274,845
25,539
2471,658
1770,257
8406,549
3720,259
2720,231
4528,789
5364,536
5911,339
4920,740
4891,312
8711,873
5655,506
4456,191
5898,367
54,399
4599,162
7756,188
864,250
7592,138
6415,130
3561,160
2064,90
2683,78
1478,269
6444,163
1049,512
6121,219
8676,332
5844,459
4755,221
8009,215
2578,987
1429,463
1897,1465
3235,186
1344,216
2744,322
1856,1011
7369,307
4115,533
639,319
6405,107
4083,177
1790,200
1997,358
3282,87
2754,837
725,58
1210,346
5151,131
2514,213
1326,156
3488,382
2182,270
385,195
4968,476
1166,182
7092,148
4981,497
6383,1465
4289,49
1371,360
7481,340
4032,701
4757,363
1402,156
7965,752
1252,404
3884,249
7284,702
8523,191
1215,113
6382,318
7355,1355
212,648
3912,68
5859,769
6904,267
4423,230
8323,980
2289,249
474,408
6298,606
2339,559
4131,1155
1888,210
1725,769
6553,200
2837,1596
6108,545
5475,525
2103,469
7719,428
4005,1433
1723,214
7706,302
2959,187
1828,199
8194,1465
2041,412
5901,242
6432,453
1564,724
5399,876
7817,277
1956,99
5336,414
568,274
2108,169
6862,283
352,204
7629,209
4316,290
8330,256
1041,139
5166,255
421,179
479,231
7892,774
6550,759
4335,727
4210,210
1144,164
2842,172
3567,336
2305,471
6744,516
8514,304
6247,208
1012,567
4006,499
6445,171
215,432
1777,110
4965,354
534,264
284,401
1404,233
933,158
6843,219
3357,492
4482,171
1903,242
1008,626
801,220
3327,188
1176,784
3568,304
3482,690
983,178
4798,246
3232,167
7163,393
1597,399
8840,95
6449,194
5747,245
7336,783
963,414
5895,261
8690,838
1926,570
3460,188
283,199
3696,237
2620,399
3495,545
513,680
6643,440
6924,211
2478,743
7208,273
5231,661
5338,1442
6680,127
5639,515
6257,70
3042,48
139,214
1257,353
6169,422
2955,269
4105,339
5845,446
3553,339
1302,67
7048,342
3170,725
19,811
4132,404
8469,580
5765,180
176,694
6241,304
3238,262
5153,150
5454,1212
8362,828
7101,912
1044,624
4693,697
3169,235
891,201
3606,265
4946,757
4985,286
3029,173
8114,714
4858,242
2442,1102
7662,399
5982,200
3958,687
3384,374
8847,441
3366,233
2309,312
420,135
6160,219
2960,764
8335,110
2140,508
4371,230
7879,904
3805,514
2622,329
1095,523
3544,520
6262,229
5333,413
810,67
1737,304
3782,440
4077,91
3471,388
5818,1065
6515,469
3677,318
2719,79
6669,1465
374,96
1075,168
3564,714
2604,238
5144,131
2096,148
6482,204
3979,422
6111,140
5317,657
7087,378
6249,38
2982,261
121,253
7240,136
1661,396
5996,138
3967,823
3641,491
854,83
4014,688
8018,873
1763,546
2129,132
2055,62
5204,188
6099,194
2272,566
1557,393
6917,464
5821,901
6923,1478
3885,484
2534,119
3410,124
6651,762
2443,350
1040,958
4838,327
5110,351
3711,259
4406,106
8033,602
8823,343
5843,714
6411,114
4796,726
5218,444
4841,1023
4442,1465
8024,147
8446,331
1683,1014
843,237
6464,406
7153,35
2535,332
8333,734
5183,536
1052,1465
2502,310
5950,651
4296,616
1959,1210
5917,232
1294,363
4912,440
3294,383
3788,440
832,639
6954,772
6273,378
8780,285
8512,309
2434,754
7109,350
7534,745
4244,742
1313,311
744,407
8107,1217
2197,32
20,449
3185,287
5930,272
7950,136
1067,904
1660,428
6787,208
190,55
677,197
1142,139
515,124
7078,48
4729,81
6522,314
4428,538
2630,200
6132,356
535,164
4397,282
6847,822
1664,769
3365,339
3012,465
5432,46
7716,279
3830,516
3649,283
560,412
351,196
5305,86
4099,210
1920,729
6482,363
5948,88
666,590
6530,163
4080,447
6603,545
4491,358
57,312
4134,156
5427,670
4435,357
4799,945
1314,408
5584,95
2161,83
8626,377
872,360
2443,336
8074,511
1389,236
3799,1465
1713,404
5856,464
287,170
3423,731
6435,556
2355,255
2658,109
6651,1465
7121,212
2475,834
3301,215
8403,185
3253,103
683,189
5100,591
8448,425
3093,132
8873,723
7213,349
8139,616
2802,120
2262,1070
1638,390
3226,23
5124,161
3780,188
336,154
1430,182
8542,282
8624,506
8142,700
2146,234
7412,393
6621,273
2168,267
1035,373
2950,730
2824,867
6841,372
3393,204
1967,333
5858,342
133,381
8452,915
5732,909
1866,375
131,281
3558,497
2185,127
3322,456
7973,887
7314,564
4708,219
4634,559
8616,107
3883,23
1417,187
279,41
3466,22
84,194
1403,139
6638,380
4024,114
7703,615
1553,265
1690,156
2940,332
2808,656
1493,517
8264,482
8384,320
7203,202
7463,549
7503,1151
5452,415
8243,219
2799,1053
2543,293
1106,789
6060,681
1623,719
5241,1286
1086,178
5952,164
6536,173
154,348
1594,421
4151,408
8391,149
956,359
5289,732
4662,342
3354,361
3585,366
1989,379
4854,264
5212,1147
765,74
2268,262
5301,211
3381,542
6492,616
2021,177
5139,392
3938,227
2278,641
5181,657
2841,319
1969,18
6814,441
390,258
4711,313
2954,466
526,146
3721,259
7845,427
5262,424
4203,389
4058,786
7801,164
183,218
6386,305
3532,81
4238,714
3779,514
3624,379
2943,508
1226,776
3172,515
8096,248
6531,136
7513,297
8841,765
4477,531
240,253
4323,1083
3779,356
4540,357
1516,1015
1090,786
6080,105
6414,113
194,301
6960,324
1314,236
8326,734
1754,773
2532,378
1203,788
2456,212
3199,623
2919,483
4623,181
7652,502
5530,414
4731,117
6371,20
1845,517
3398,1116
7460,483
3048,665
2560,327
5736,395
4731,81
6780,402
5817,652
3499,67
6805,577
5420,776
5921,205
7969,803
7809,292
151,67
2249,410
6430,996
4598,63
5543,356
4946,264
6394,571
1984,293
3215,385
5363,535
382,823
3002,81
21,145
1005,86
129,600
4257,557
4459,688
3879,67
1990,396
2199,312
5851,288
2452,1398
5274,276
6880,1440
534,96
633,215
3403,235
4384,681
1931,93
6739,204
7321,263
3334,156
1764,129
2504,495
2899,401
6795,545
1435,125
1852,373
3823,138
525,691
1589,252
696,748
8665,950
1865,371
1814,97
876,93
802,214
1797,12
2768,497
2200,302
1349,226
3539,352
978,70
8415,319
5143,279
6407,406
7274,681
3932,1465
815,1425
6542,836
1152,302
2879,813
6176,141
24,622
5918,381
1036,643
3957,470
3549,339
184,309
5335,1016
5947,878
3808,681
6732,556
585,283
8124,762
1303,252
6348,260
458,641
5568,473
7632,339
5891,785
3347,559
6601,589
7179,185
5762,413
6208,220
1373,235
6291,773
5214,769
2333,168
2618,43
3066,134
2021,300
1715,623
2147,130
7189,717
1607,193
3648,276
1739,217
7543,2165
3628,219
5713,479
2938,137
562,154
2666,208
5419,27
5575,757
7674,753
3856,744
5249,492
3127,181
4090,688
6203,805
1287,678
551,651
3594,996
3758,259
8073,511
1264,311
1668,224
2823,277
3041,339
1568,272
3043,339
985,341
1167,765
6034,740
1139,318
8526,141
457,149
2046,128
3589,1465
944,100
5995,299
7787,1465
4271,382
3508,592
4664,538
5630,389
4554,503
4667,418
3899,184
2227,654
1805,494
3295,320
724,631
4929,394
2076,73
7993,722
733,655
766,753
1401,181
7789,282
5473,785
8230,1094
8646,586
5458,1438
7031,470
3468,714
2763,770
5991,242
3898,217
6490,232
6815,416
4641,1465
3425,743
371,67
5659,174
7167,339
6892,274
4013,718
2853,172
5155,83
667,499
5230,171
4765,311
8034,201
734,439
2689,112
1806,472
5070,427
2593,95
7205,832
987,412
8250,622
2925,94
2791,303
492,228
4934,365
6865,502
4314,770
8287,378
958,84
5818,30
6462,523
5307,181
3917,230
1686,719
4183,497
490,239
854,180
5296,158
3159,614
5061,405
4888,693
3441,427
7280,78
5952,194
161,214
4214,233
4517,62
1354,398
1272,273
4111,1465
514,944
9030,831
6679,483
5541,887
4258,557
5841,932
3127,86
3993,156
3913,230
493,134
5800,107
6725,314
644,336
6011,1433
7218,754
6896,427
5615,291
5289,339
6766,863
5298,492
8424,740
7424,211
4487,125
2999,294
670,653
1307,161
289,89
1743,326
2966,1217
7779,466
1724,297
7444,677
4552,80
4260,266
5245,1004
3179,957
4150,609
4414,774
5365,450
1896,382
1256,706
6354,260
3577,133
2908,809
5750,133
6481,512
8129,506
2528,1398
5957,128
7011,820
1960,266
7195,519
245,91
4215,178
6798,225
2529,93
1426,763
2895,571
4668,154
461,763
5863,178
6691,389
4104,61
1595,455
4548,240
7175,1465
3622,219
783,136
1241,180
7804,356
2083,270
3661,219
2294,564
2805,733
7112,463
1655,307
2105,418
5609,405
8603,245
6979,142
7147,199
4679,211
4753,137
5705,583
7342,1478
8872,400
2327,250
342,159
6281,182
4166,459
4351,241
6863,1420
482,167
5510,1106
2168,95
418,1090
3538,296
1332,610
5780,1065
7889,335
6077,217
3497,714
7554,182
5577,459
4436,333
1801,1420
8413,420
1275,242
8493,388
2374,140
775,610
2316,117
3272,150
2723,843
1748,521
6574,463
8145,277
871,194
7218,167
36,638
669,205
7082,214
4668,736
5591,34
4413,607
3601,153
5320,681
7098,89
4514,322
6522,544
2209,145
4897,282
4632,260
2832,161
4685,542
1049,539
5666,170
1459,574
3567,109
6505,315
4169,1416
2028,72
156,254
3928,478
8077,270
7669,430
6322,204
7629,267
313,127
495,239
8837,744
4616,654
2610,448
1317,233
755,312
1220,311
620,718
742,427
834,158
4397,638
6213,553
8253,231
6052,236
6434,558
8675,674
7870,977
8430,235
2246,978
1831,542
7232,316
2588,99
432,574
7409,640
3612,700
2446,299
1392,188
67,637
344,430
2896,631
7122,297
1225,330
5305,897
1686,480
1734,652
6728,432
4782,714
8542,130
1118,200
6544,362
2148,225
467,206
1353,291
8124,218
7060,413
3194,98
5951,493
7742,888
3692,274
7656,463
541,205
968,143
7612,380
4003,572
2108,383
1137,250
2549,725
3094,124
5798,165
2682,217
3540,402
270,80
1227,188
8214,559
5429,132
134,361
3395,699
1047,386
809,346
5490,854
842,804
8524,321
1979,239
1860,391
2482,259
2820,1131
8692,614
29,855
1375,176
4047,643
4726,427
8715,1217
3670,389
3306,124
8175,1355
5378,645
7028,1087
2811,567
5826,377
2584,482
5243,741
1970,231
2851,253
7142,390
174,97
3749,367
7712,114
2775,436
6769,234
4030,444
7607,244
3976,713
1186,50
6140,666
1453,239
1135,1484
2086,91
6891,339
2398,387
1236,67
2444,537
4283,445
419,188
2431,67
5423,389
7427,542
2771,207
720,335
3750,894
4066,797
2581,487
2226,769
1657,220
3765,136
4666,536
2728,384
6845,873
4706,714
5290,95
3972,685
5238,342
7784,553
2171,169
3639,724
4665,666
5088,534
2216,192
5478,276
6657,295
3233,238
4269,544
4382,681
6904,1192
745,1797
4710,466
1192,351
5176,716
397,93
1286,90
6550,222
5723,1132
4813,406
2281,326
7135,1022
5502,985
3472,382
1565,339
251,147
4792,402
2570,189
8564,406
196,683
5192,533
932,305
1980,159
8617,915
6518,1465
5757,959
800,705
7609,531
1785,101
1293,424
7867,1039
3525,497
3921,303
4625,299
1076,127
2433,223
4889,440
6855,325
702,71
3123,914
1610,837
821,318
5783,67
7047,269
65,110
881,90
4713,123
5761,171
3869,162
6534,463
5938,135
4784,714
6717,357
2070,539
5457,297
4152,223
862,445
4605,402
6701,420
5633,531
4487,67
6082,327
2337,559
6620,851
2670,698
8153,188
8151,446
8511,821
8052,174
6306,331
2363,1266
6907,250
4235,707
4044,714
4508,488
1676,306
5325,495
539,233
4828,616
6900,313
4124,669
847,158
7674,378
6490,450
6984,392
6889,389
195,112
7129,194
4581,449
627,147
5648,840
6201,314
548,262
4380,838
4601,844
6224,114
1362,80
1436,235
8320,811
7500,307
7243,1465
5403,771
1275,422
5146,151
8334,130
447,232
3323,986
3694,706
1872,240
8678,209
7874,1065
6090,915
8494,398
2292,212
4518,304
716,828
7849,513
3515,378
399,239
7471,244
4756,360
3957,792
7488,384
181,146
3895,232
3557,547
1276,339
3050,510
8505,383
1442,258
5357,347
418,383
4747,766
2616,236
3558,167
7730,616
8689,163
8066,494
7515,253
566,522
5754,1010
6242,317
7246,1465
4650,255
1060,208
611,217
813,105
2193,305
3592,277
29,316
6501,496
4707,137
1184,211
4250,387
8152,1465
2673,168
159,347
2250,510
5552,459
2441,148
918,503
616,183
8894,423
8090,352
6894,721
227,195
3106,509
4183,334
6793,595
2701,659
877,137
7114,300
5666,1223
425,400
1022,198
2230,1089
1729,191
1981,139
3102,848
3865,115
6837,561
7304,667
1456,226
5986,778
6116,823
367,160
6193,1147
152,284
6520,299
4318,534
1720,844
5810,568
8553,270
3909,79
5969,217
5237,538
5944,234
1710,641
2020,221
1350,103
5654,1221
572,155
4304,667
7944,660
4089,788
2399,221
3879,158
2548,209
4262,32
5149,233
3125,454
8213,757
938,484
4114,167
1804,296
2231,655
1938,465
7512,125
4628,592
3429,62
3822,167
1061,227
1364,44
4523,141
2915,251
3847,651
8150,349
3369,378
1911,341
2647,26
333,133
6200,693
1526,473
2761,950
6363,130
455,711
2054,18
3121,150
7252,278
1419,224
2008,328
606,758
298,149
4486,324
4343,1197
3945,505
3306,678
8216,1465
3202,449
1534,741
4954,235
2149,105
187,189
8160,566
8630,255
4595,319
3523,497
4489,304
5979,350
5691,1082
5196,232
455,188
2092,388
8196,382
5583,210
6737,382
4864,391
6774,407
8476,710
1700,1465
5255,994
8382,1582
3533,951
2686,256
580,520
4574,92
5366,175
6270,78
6047,382
8239,533
1576,342
1361,221
2700,112
3518,891
2361,135
8714,1217
7189,198
6130,409
5598,419
6409,93
2162,354
1407,188
1803,73
3269,109
8461,657
4562,417
2715,425
517,661
7803,126
724,1772
1318,113
5942,547
5907,184
1461,187
5328,232
5426,306
5785,19
1106,110
4718,533
8238,283
6649,1217
165,136
304,233
4021,350
7078,791
7992,350
4225,155
8447,61
5968,217
4029,1185
5524,203
4217,378
4100,183
5154,226
1764,81
2328,324
7459,689
7664,545
1857,707
2110,526
8230,1478
522,263
706,1465
1957,669
8466,616
3500,117
7855,129
8109,212
1230,740
6623,740
3396,327
16,448
7542,1308
2194,279
4757,82
2354,161
4133,130
7837,757
4130,736
2075,93
7081,179
1341,141
2892,491
4625,516
5233,803
4086,242
6687,389
6554,754
4789,337
1334,313
6086,159
3350,559
4903,356
5984,715
8260,543
3706,259
1257,174
37,617
3988,520
2182,196
267,188
8464,736
979,388
763,215
2668,145
1532,365
8292,778
7517,175
510,224
8498,218
1380,91
6840,892
8712,903
3703,259
7198,888
5861,996
8439,497
7916,648
1678,259
652,306
2492,406
210,215
617,377
1583,396
5763,152
8507,367
7761,686
2730,569
6334,215
3806,537
6460,166
719,539
7725,298
1958,378
612,304
4511,197
2883,269
1468,102
82,291
4834,382
5121,226
964,181
980,282
2575,295
1690,754
2843,266
1679,733
6375,106
5777,594
8355,272
2723,621
3463,427
7364,391
1362,192
8170,215
1198,219
3067,119
9007,347
8363,342
635,408
5731,450
6003,1465
269,78
2102,432
2239,319
8874,405
3843,181
2092,155
6576,133
444,323
2710,413
4962,368
2219,320
6918,178
8294,413
5106,326
3615,769
861,158
1512,209
754,238
3726,259
7225,251
940,337
3852,505
2313,207
4148,181
52,179
2500,470
8485,879
497,216
2061,152
5403,361
6776,564
4178,619
7520,260
1226,140
3206,1402
7707,318
7037,1006
7143,208
3274,213
8048,546
4970,159
1219,250
2362,260
1405,224
4684,399
6768,236
1660,494
7079,257
4198,654
5527,456
5511,625
5797,162
7017,740
668,379
8082,165
7689,139
260,470
8378,311
450,112
8050,412
1829,500
5873,194
2294,351
637,210
6509,1003
1962,274
1455,196
978,380
2136,383
3970,463
736,306
8703,219
1881,446
8593,633
1703,1465
2091,139
8088,960
3167,172
508,301
4026,750
321,178
7863,513
5469,421
103,552
7578,189
6870,156
4092,127
7732,526
2768,768
6093,915
4335,443
8602,419
4947,302
1412,227
2250,253
3309,238
4582,573
4488,375
4846,211
3670,274
4359,471
430,173
3365,702
6900,705
6659,62
5441,681
1284,190
2277,258
7164,260
2667,133
7723,205
2154,1000
8040,254
777,635
3052,726
378,356
4489,214
666,172
4181,588
594,164
2611,145
157,146
3909,73
1699,583
7758,663
788,628
5941,133
8718,737
3636,219
188,270
4603,308
8548,427
3377,434
2823,366
5592,605
3412,260
2106,67
4289,726
1480,162
4240,280
6417,141
4720,368
2569,588
7984,390
6865,630
6741,402
8199,519
4812,106
8180,195
5169,237
2376,367
8855,310
640,641
2366,1465
4073,81
5215,721
5174,190
5614,359
7157,337
3402,309
2481,173
8692,860
7343,181
4631,93
5879,662
7710,497
5505,758
1499,199
3050,731
1549,816
2385,724
778,786
6474,164
5645,319
2207,377
6575,421
2893,390
2368,705
2269,405
7368,488
1671,364
5710,458
7983,713
4943,304
3975,1269
5312,409
3462,714
2874,129
1601,285
8440,663
7045,500
1553,460
5345,497
3397,427
2047,539
2517,64
8041,188
573,87
5934,529
7327,232
7644,312
1430,412
8443,773
2415,191
8005,212
5581,122
7366,418
1658,183
4723,857
5207,759
786,67
1070,408
7532,325
2505,309
6682,410
4721,339
4029,612
1841,1279
8351,80
1167,360
4065,763
1747,1896
2360,209
462,285
879,55
4657,175
9042,228
5006,316
946,396
2713,212
8394,911
258,305
997,274
6568,244
1913,861
1374,202
6454,228
4629,629
3549,410
6555,532
539,242
7305,345
4693,355
3872,448
1373,152
1180,218
7394,312
3229,542
2565,706
4641,723
100,239
2371,440
630,181
3416,134
3178,921
5451,575
336,165
4529,304
7562,384
7584,241
4877,804
2512,341
702,505
2889,245
1245,443
7536,579
4142,722
93,158
3605,397
1694,893
6754,312
330,183
2205,248
1490,412
6604,105
2693,234
2861,287
30,342
68,998
4486,204
5252,313
991,185
668,898
3797,524
7548,333
8445,668
5466,258
1892,525
370,383
5047,318
7749,396
7844,507
7439,377
7895,334
484,254
1586,394
1515,233
1131,161
1588,842
3907,479
1855,139
170,158
5593,253
2146,332
2122,143
8011,258
6244,304
3930,1465
2147,795
400,383
5790,113
6605,275
2116,228
6619,748
2307,360
6405,234
6236,1465
8132,1122
142,299
6211,277
6949,233
2642,334
3374,185
4828,199
7097,174
2672,161
4639,255
4561,148
5992,377
7041,398
2027,92
4362,686
4735,450
6037,822
1001,407
8061,236
7191,497
2521,113
7371,246
7475,175
7620,211
8852,229
2091,139
7497,208
255,414
1008,251
4950,1217
690,46
2837,153
246,11
308,179
4187,497
530,132
6556,539
3550,595
3397,321
2426,432
4147,313
2304,235
4521,89
5549,531
8316,447
4370,1312
6747,476
519,264
169,111
831,217
6178,204
1966,247
7729,224
2257,1081
3960,256
3279,146
3937,156
2202,127
7501,1411
6998,59
2864,254
3971,447
5598,655
4015,750
1469,155
6008,428
4287,185
2767,844
7608,324
629,207
2142,512
4037,758
6466,500
3866,189
3906,86
465,196
8449,705
3259,684
8854,649
5468,454
292,87
7290,287
1043,1877
4894,524
3497,545
2464,477
3035,291
3766,139
294,190
2828,392
7567,112
231,564
6881,183
8079,796
7177,333
7936,672
1217,163
7519,228
7527,943
5185,603
5905,375
2038,192
7523,157
401,228
5331,197
1634,798
2409,510
2145,151
6346,784
799,710
2299,228
2383,321
6173,757
5115,93
1793,217
7154,774
124,237
1517,307
1438,1465
6468,613
2369,301
3571,500
3459,298
6818,318
1879,382
5499,425
6039,998
2488,406
4471,492
4060,348
3640,614
7211,277
2180,80
3851,1582
6634,497
3508,189
2944,427
1194,197
1277,138
2921,721
5887,770
7632,62
4408,502
7649,241
888,216
1338,160
4158,1010
7780,245
7716,589
3291,192
830,199
1339,752
1658,145
8211,78
81,162
4262,404
3213,500
3533,348
8083,608
4038,349
8626,617
6415,171
513,145
7114,656
3038,325
61,204
2782,274
2095,143
4033,588
2400,674
347,170
2500,379
4117,154
1936,437
3013,293
2897,576
5280,1011
3435,561
2629,122
8509,909
6449,165
1013,131
2067,175
3239,52
3906,531
6662,1393
5971,178
4143,556
4502,423
190,762
3272,15
1646,1261
7872,356
1136,518
360,92
690,1465
3712,259
1795,457
4272,516
5522,603
2512,1028
4445,768
506,163
5395,854
6816,1355
3155,305
1651,220
1853,208
5933,115
6521,359
3846,190
8178,1322
3303,78
1035,720
8222,957
2379,521
7162,406
3408,382
315,477
2101,228
994,561
6520,1478
5799,166
8166,167
5503,1355
831,958
6255,212
7880,256
2866,377
3392,382
453,44
6207,120
7585,206
3889,244
4386,59
3984,746
671,794
3311,241
5848,501
7362,257
2721,910
6856,664
301,241
4604,249
2669,211
6459,547
1409,57
7582,99
5985,369
1987,274
4429,1433
8713,1465
7032,456
3742,364
6637,386
4342,459
2853,773
910,104
8119,980
1235,174
4537,100
7862,673
5964,326
2315,775
1402,224
3463,658
230,981
6137,1465
7807,179
3623,614
8027,222
8133,853
8120,365
8861,373
335,106
6875,115
3877,79
983,140
264,206
1130,1421
2665,29
98,608
2876,869
2109,307
6774,757
1856,441
6430,1249
7726,556
8022,496
229,294
764,230
8594,650
2276,911
3824,562
3088,451
6300,284
3138,649
915,410
