id,token_cnt
1793,108
2810,1447
4538,263
7887,572
323,387
7760,304
7436,309
4516,668
4973,1217
2909,730
4013,212
3340,578
4869,420
6672,800
5783,95
5450,564
5258,458
962,149
449,142
8604,244
6487,534
6967,253
982,20
448,374
2700,23
1636,599
7931,710
7018,672
3696,153
6225,356
5055,496
2235,339
2827,864
6595,394
122,177
4244,190
2533,433
8151,154
3858,1465
5,333
112,308
3218,1004
4844,266
8254,182
2852,773
7111,178
6752,415
1197,938
7654,213
3241,203
8736,339
1862,298
5253,342
6484,524
203,417
1432,1001
335,181
6282,946
1328,269
5329,666
5889,307
7510,174
790,67
311,193
2058,137
809,218
6267,241
3243,82
8281,1440
3504,723
8102,730
2283,188
23,285
5706,580
1707,1465
1982,45
7841,1036
3401,587
3881,174
614,558
6085,254
8621,892
6734,261
4535,224
707,521
82,328
470,737
5712,483
4297,614
1027,510
479,726
779,1465
8488,305
4561,104
8176,1355
3190,192
1535,481
7868,937
1098,359
3686,751
7940,288
4074,67
2735,706
4549,502
6648,348
6089,915
2042,151
8281,231
4722,381
1103,823
6516,384
966,375
5896,288
5920,774
5828,455
1401,145
7572,243
4041,180
8235,125
6332,722
8173,720
3235,106
4012,393
2301,82
8000,577
2226,418
1483,1355
5821,151
1617,1353
4788,423
4948,757
6742,145
897,173
2949,70
578,455
2760,121
6073,1433
1719,210
8628,528
4681,300
1068,215
7743,873
8598,480
2939,150
5342,166
4374,277
2461,387
4674,224
7453,1465
3811,681
4322,445
1747,505
436,285
7379,80
966,340
6676,966
2898,152
509,126
7818,743
8212,41
3337,549
1559,455
1102,643
3027,296
803,873
2109,383
1738,660
7431,211
3650,357
1832,504
1129,493
7612,379
5319,837
7913,1570
4866,333
1178,565
7146,200
4236,714
3441,128
7044,202
6966,381
7744,892
3663,389
5525,467
229,273
4995,219
2704,534
7265,564
577,377
2948,1415
2920,184
500,118
954,381
5568,866
1840,63
8332,794
4717,290
8680,498
7688,140
8013,723
6369,453
5930,114
1428,78
7861,363
3443,225
7242,225
3987,320
1645,290
4692,236
7461,68
5191,1156
2566,469
2696,189
293,228
6716,675
5328,699
8531,1433
2364,263
683,407
1685,463
6400,260
6944,436
3407,172
7319,293
5271,455
6305,334
3733,259
2120,67
3613,316
6671,373
286,208
3861,196
68,79
8312,158
636,74
8766,393
5954,938
402,171
2209,183
3458,316
8015,523
3980,700
986,370
1234,326
7317,86
8128,671
201,368
63,70
5526,111
2215,568
6690,474
5942,848
3371,707
1818,113
5336,1291
3444,332
8308,240
2800,210
4356,134
7977,339
7637,922
4822,466
412,690
1611,1970
4182,187
8483,331
410,423
2178,438
3591,739
3946,838
3855,273
4831,106
1127,159
4732,890
5963,302
3436,818
4110,201
2084,128
3971,296
5083,253
5279,1331
4759,339
4623,571
4582,362
7020,143
1382,199
5945,88
7326,663
7712,129
7234,319
5554,864
123,327
5935,502
1337,67
6759,368
638,851
5128,158
3484,353
8546,352
503,154
4677,947
4774,181
3500,124
2439,514
3011,216
7580,262
1462,78
7633,100
3699,257
4898,282
1672,242
6684,297
4254,264
3816,796
3543,339
7805,396
8226,271
2656,67
5320,441
5899,1104
3923,638
2476,162
4105,207
3867,183
3351,578
3529,81
1640,314
5557,748
4632,314
2334,168
4390,94
6288,222
2057,234
6180,526
4769,291
8415,558
3954,716
8457,736
3450,110
7756,275
4126,331
4189,135
907,272
4534,251
5306,917
748,434
3968,463
6272,189
8407,535
7452,271
3634,219
2797,375
4478,722
3477,1465
7544,383
3620,287
8566,230
5607,496
5024,244
3679,274
1752,924
163,156
1419,195
7299,732
7080,82
7753,482
5765,67
3903,416
1000,335
7544,1375
2418,384
6066,250
6835,674
4658,447
3371,732
4259,22
5208,456
4636,265
8567,418
5200,169
3565,714
1179,128
2668,287
8530,106
3668,272
8559,494
6802,873
4173,738
7484,159
4914,192
6757,199
2036,110
6253,331
578,327
184,112
5273,280
472,175
8132,1285
1020,705
1310,305
8006,551
3267,395
7059,570
2787,616
4651,486
752,298
2989,201
3916,230
3373,716
2083,586
3268,152
3346,290
6098,160
8121,787
2765,744
4229,591
2228,297
1204,216
78,1355
2598,293
6437,219
135,177
6296,161
4974,505
204,70
1376,216
1600,434
7414,313
8597,366
4777,273
1484,306
3445,103
392,345
2994,700
8052,239
6622,740
8521,241
672,765
1357,175
2651,238
6635,166
633,302
8406,713
1046,827
1741,67
1875,170
2482,325
1526,373
6851,81
3214,69
6470,149
7821,32
4404,379
5948,377
3701,259
5309,278
7967,792
4568,81
5431,174
2675,109
5140,184
2660,222
6786,279
8514,81
3845,491
3254,739
6788,701
7971,142
3496,545
7151,316
7709,526
404,103
5675,409
984,410
8095,823
1470,61
1646,1210
2128,98
988,528
6699,407
5503,260
1206,492
1501,749
5992,387
217,52
5881,229
4845,246
7499,165
4689,458
5316,763
2703,635
6610,463
6408,217
6366,697
3262,407
1802,736
2898,653
2986,711
8482,352
451,1090
501,710
1587,896
990,242
3207,165
5823,376
1458,231
332,202
4070,814
146,431
6770,362
1604,142
6076,936
1117,779
6908,324
7411,234
342,178
492,861
3189,210
8186,279
3875,33
4311,861
362,217
4207,699
2919,351
4543,480
5348,468
8156,417
2338,747
6877,91
6817,179
3209,34
1189,476
2917,473
7690,811
4430,1433
1502,414
5760,572
6416,183
3304,666
3928,980
6470,671
1009,188
7777,252
4394,282
8404,339
4045,714
5646,529
6307,704
7227,1465
6674,220
5793,228
8277,411
4781,304
5612,228
233,371
4124,691
5989,300
5577,564
4956,852
8356,254
3982,837
296,176
2796,180
4112,184
769,1330
7748,262
5777,248
6425,162
1265,333
6620,243
2143,106
8328,703
2123,574
1138,273
4945,208
185,134
2259,672
5332,408
4777,337
6676,219
7570,98
4481,229
2210,497
1280,431
2051,124
4193,300
8594,1232
2097,236
3783,440
7103,316
94,360
8140,219
5179,91
4537,280
969,687
2153,414
8378,426
3364,727
2718,110
6692,200
6778,460
4843,978
7875,724
6658,213
656,295
5464,600
5462,732
5650,40
976,132
4694,224
2836,342
4850,754
8497,313
1659,183
750,739
3329,186
3352,290
4342,891
5827,143
5314,191
1011,83
6391,256
231,234
2245,245
3991,254
1525,347
3563,483
3349,1757
4773,385
461,66
3054,233
1548,522
3862,196
6459,143
2877,401
403,210
7665,273
6498,428
1187,590
8127,705
193,719
2619,144
5636,1187
8116,690
1525,333
1140,786
3020,497
304,159
3417,330
8453,619
2725,140
6461,472
201,241
1431,166
4116,167
4427,347
3078,449
326,282
3368,214
793,464
7511,439
130,67
1912,382
607,795
1934,705
8468,353
7262,819
2386,205
4700,213
3492,427
5413,336
1533,146
796,495
4076,442
4525,224
2446,234
1807,911
700,518
2910,865
7347,284
3231,87
6456,71
821,220
4472,590
6227,138
1729,308
221,305
3965,658
2306,210
5404,360
1940,434
8054,271
2248,310
5829,649
1025,840
685,361
6311,1440
160,221
31,605
1134,67
1614,770
8655,759
898,727
4376,422
8083,119
4586,702
1969,440
4589,300
6058,460
2381,120
5993,356
8544,515
2991,151
3413,143
6877,808
4548,119
5865,1478
8384,149
3318,89
2537,298
7649,178
1094,1484
4003,582
6641,475
8181,938
2110,177
4168,157
1796,109
7623,708
1437,700
8225,750
6654,1217
5788,106
1158,120
7518,231
1563,784
1786,114
5909,339
2629,199
4523,228
2406,338
6572,325
7619,789
2394,1352
1058,663
413,250
7695,588
3547,174
4035,928
3056,259
4942,481
3212,377
3451,106
3287,288
1842,688
2835,451
3671,295
1325,676
2736,343
7627,413
7748,895
1624,728
4736,910
8089,184
5692,892
1720,278
1902,274
3236,67
114,228
7088,712
1246,239
1945,695
7890,449
6445,204
5530,478
300,170
6188,313
7590,99
4270,850
7702,673
997,197
7673,370
5769,185
4019,729
7148,841
6314,316
259,333
6780,757
6151,530
1094,321
1274,476
3405,309
7275,277
558,325
5057,345
432,135
2255,494
2489,377
2371,682
9037,105
3710,259
1088,611
4733,434
694,105
8259,507
3623,424
2834,233
1838,234
3122,219
3184,266
217,800
4412,787
2276,249
8706,369
703,226
1597,1465
4771,359
7261,517
3810,681
5516,512
3700,217
255,164
7363,140
6983,120
6187,313
616,241
340,163
7645,423
5065,466
6735,356
1982,527
4367,1465
6755,304
1055,1015
7975,226
2848,126
1006,688
3080,821
1151,327
2529,325
798,450
2112,228
2317,454
7864,1083
3213,213
5255,401
1325,125
878,324
3163,531
3047,734
6722,211
2048,70
4589,100
5616,308
605,378
1458,544
2396,813
4503,392
2160,979
5319,681
5244,402
924,594
7609,231
630,204
43,195
75,678
257,103
4546,186
3936,405
7131,446
2400,361
2346,286
7050,365
670,387
3724,259
6832,36
5734,642
520,241
5919,339
2335,272
5743,1093
7596,333
3248,410
2705,492
8723,356
1603,154
5013,1097
7945,333
3140,1465
4748,724
4540,146
7581,520
5877,775
8681,456
6875,358
7214,640
2949,265
2871,802
4643,279
3786,757
1964,306
306,372
1273,120
977,139
8519,120
573,575
1645,191
3230,265
5504,930
3981,577
8422,206
4263,616
4577,411
410,107
7842,823
2081,109
5779,781
5812,475
2560,75
337,155
5073,615
4645,525
7449,155
1946,159
8241,410
6589,484
575,150
2664,81
4832,287
8389,226
2481,410
1576,471
330,512
8144,390
2244,167
4681,451
2903,474
5423,417
5619,710
7949,167
8206,69
2901,272
6108,419
615,214
5008,297
3145,461
189,763
3263,592
3021,158
2576,591
2627,112
1092,460
1141,116
1839,889
7723,278
5953,248
4163,627
3905,107
2087,407
6775,383
465,526
4532,198
7134,274
119,163
3467,714
6185,209
6055,497
6489,501
4614,781
326,209
2601,181
4574,219
3085,752
5820,174
7324,173
820,803
428,321
4174,1014
5085,640
689,189
2322,45
6976,232
2746,257
4388,741
1160,360
4476,55
7301,497
874,56
6038,215
1077,608
3528,291
1917,834
4063,585
7357,1355
6157,100
4488,785
1674,133
3294,490
2450,299
4622,263
128,738
7483,189
4157,76
467,919
1133,340
22,367
4015,167
338,256
3217,420
851,110
2947,197
1371,103
5756,528
2545,233
5972,124
372,67
4505,156
109,131
8554,196
2448,105
5414,493
6134,1465
5246,837
3381,209
3485,359
4398,752
2442,345
6660,405
8051,912
998,328
4400,1053
7398,144
1502,236
2022,340
2359,573
18,218
4638,773
8586,400
7008,1306
1020,297
2269,360
2056,355
6825,559
4770,269
6384,390
3640,212
7190,365
6695,181
679,402
1835,345
4283,219
1905,687
8666,410
4971,555
5100,216
2572,84
4661,341
3580,339
8311,331
1700,121
587,766
2800,253
6181,324
6706,496
3366,136
4861,314
2455,316
1976,307
1698,413
8307,396
3335,149
11,362
1816,203
1631,165
456,388
1610,579
302,195
664,68
7248,1465
7701,174
1052,361
5012,335
6506,277
4012,185
3264,383
2918,533
6443,271
2225,418
5220,634
2865,830
2732,267
1792,339
934,96
1267,300
3023,460
5936,94
8061,636
7266,654
6494,523
1063,164
516,24
2208,304
4569,408
2157,228
3252,73
5308,1127
3495,714
1038,243
112,210
2158,137
2645,231
784,121
8834,42
4560,103
6869,231
8667,389
6451,566
4890,676
7173,480
447,866
3293,383
3181,430
3897,171
1010,156
5304,367
692,505
2774,381
1501,655
2271,352
4775,210
6396,453
4020,298
5719,1284
3850,481
5182,833
3316,228
2992,628
2485,307
3525,81
8165,81
4631,685
5296,316
2804,309
4885,273
1709,745
6039,757
187,101
5303,783
6000,387
1420,152
847,754
6421,149
2256,1420
6704,17
5078,477
8137,958
5334,452
2203,109
7171,341
5830,308
1624,1465
2924,105
2579,353
8826,512
5855,370
3530,654
3166,827
1571,243
4593,467
2738,472
7577,67
6406,93
8593,260
7640,380
2319,150
3633,616
4054,454
2659,467
1873,408
7110,134
7695,748
5306,593
1570,198
6728,537
3010,253
331,162
7266,648
3582,387
1524,330
1364,124
103,126
2822,235
7989,569
2084,605
530,733
7838,208
5965,149
6420,95
787,593
234,96
5126,113
365,109
7594,762
1760,372
2990,212
2271,1251
5716,996
1153,383
8423,184
8326,280
449,525
6185,362
6439,200
5689,389
835,88
870,696
3241,78
5870,538
5236,444
1142,504
740,374
4096,586
6284,248
1096,301
3577,584
7878,560
2370,169
6063,721
7584,119
6148,208
7265,355
3933,183
6494,219
1921,400
2883,107
5767,162
4673,304
1085,68
914,205
1465,296
2754,142
3513,158
3714,259
7281,38
6519,225
6044,1465
6212,218
2286,281
192,130
155,308
1295,583
2192,130
1238,255
3902,67
1529,331
2786,263
773,667
2170,996
3438,137
4875,493
7360,261
2738,98
8429,856
8208,482
3490,61
5497,482
3886,67
8641,1440
7216,1018
3016,371
8457,181
2169,383
569,290
3627,302
1181,305
3053,297
1615,396
4095,230
773,201
6606,673
65,165
2942,148
793,67
626,318
27,866
1123,219
7044,331
1657,78
2165,106
300,98
5700,315
1451,188
4039,523
8719,194
1598,1465
922,121
567,233
3522,167
2728,408
8470,582
2428,153
99,512
5284,175
2932,677
6021,681
3338,209
1854,161
1479,148
6146,736
4857,508
1115,623
1340,568
4719,514
4137,339
4672,433
6283,257
4280,326
488,115
7935,657
4379,172
141,37
641,369
5167,150
1637,191
3659,203
2632,194
6666,274
2879,362
1386,80
896,264
1642,778
5374,298
8629,828
7611,289
7407,187
7793,206
1313,232
852,639
2085,144
2218,211
860,348
4539,185
2246,489
3072,995
7051,330
7408,440
2782,275
5539,915
644,432
7620,580
1209,650
7329,385
8434,296
224,232
601,731
4505,205
2770,362
386,103
8635,295
1304,388
4778,732
2955,663
5807,1048
239,148
5923,678
545,135
7374,135
2218,182
970,168
4055,235
3738,259
3152,203
6338,202
7140,210
6749,213
1156,589
1644,463
5864,407
3393,240
2298,302
56,128
2188,476
1716,905
6005,490
4295,297
6484,254
6202,270
1284,418
7128,114
589,57
6409,107
6014,858
3990,699
8738,339
1771,393
5246,185
69,658
2643,127
3059,287
5915,372
4619,556
3697,415
5836,608
872,202
2624,194
4176,736
1127,577
4084,635
2023,100
1653,296
5415,949
5330,658
953,405
2200,184
6591,270
8297,321
891,258
3015,1355
5288,339
48,230
4177,893
4555,779
5149,305
7192,188
2378,558
4863,831
4053,159
681,799
8250,331
460,288
7291,340
3452,190
5690,410
6632,487
1596,429
6533,1053
721,156
1449,408
960,201
3039,208
6663,100
2867,146
4691,230
3336,186
8644,270
1086,364
7546,393
2518,340
235,314
5057,258
2707,228
428,151
549,570
6689,389
6576,142
2568,750
16,536
3666,525
4497,544
2031,214
7668,215
7763,219
1139,361
5696,430
3688,308
7448,159
661,357
310,185
8734,339
3883,383
1780,408
4499,463
422,284
7344,251
3664,389
2470,194
3196,795
1174,640
1266,845
7061,67
1360,190
4099,728
7718,697
5986,440
1782,112
4659,308
7909,741
3348,149
7417,155
1184,139
1242,262
6235,39
489,177
3965,463
2497,463
3987,581
2850,391
2077,115
1268,341
6812,1355
1647,866
982,351
3826,647
131,170
1246,473
197,431
6469,146
3286,408
4265,311
8632,313
929,642
4879,603
1039,121
1462,134
4141,227
1794,339
2349,200
1302,345
8076,176
8028,101
377,228
331,74
1743,696
682,651
6571,90
1670,196
8694,806
5860,322
4542,165
309,233
1797,186
2453,448
4182,179
2664,130
8433,205
4123,331
7418,335
6410,209
1999,284
357,414
4191,492
3626,616
2233,259
2547,115
2961,337
4644,446
9034,304
2046,116
7455,229
2420,746
6709,380
4551,157
3087,432
2186,131
7724,271
4819,682
5048,254
2678,208
4340,778
7145,582
9023,167
7590,215
5806,56
8179,489
1326,257
3258,69
5653,266
1706,485
7378,908
5412,1059
8474,566
3328,186
6439,1209
5982,329
3619,1465
2207,200
2329,251
3187,324
2965,553
1725,307
5063,290
624,202
2202,114
4618,1704
5361,493
2539,1465
5094,745
1333,291
460,408
5488,288
3934,994
7773,241
8060,297
7827,481
4549,205
1910,659
2277,295
4559,383
6020,1465
8117,1167
6867,289
236,157
4873,357
2662,145
4740,259
5091,333
3827,740
6764,421
8291,749
3364,279
2201,523
2143,732
6566,580
8251,296
6303,331
2960,262
1554,665
6435,178
2022,165
10,944
2116,137
3647,357
551,294
8278,226
4686,480
5307,471
7395,311
7696,257
3186,1056
8283,304
4419,381
158,261
5980,154
8677,251
4098,96
2678,107
6063,750
2751,129
1677,281
7812,290
3639,614
2303,559
6526,355
1237,186
1494,1104
5318,765
2333,258
8062,684
8121,497
8240,179
254,366
623,359
3673,751
4116,438
8171,214
2915,199
7138,398
2530,353
3356,722
3387,576
2634,174
4848,982
2555,263
4272,998
2805,368
3669,278
7943,740
8263,149
305,50
2962,202
8610,545
4904,313
3215,380
7894,823
7250,941
6126,585
1612,998
386,89
5386,152
8059,397
232,159
7305,294
6977,308
1915,637
4808,782
5281,953
206,218
4057,154
7150,389
3789,440
6514,253
5264,191
8832,666
8678,315
8853,741
4060,266
7705,558
4067,62
7043,590
4038,330
1545,387
4937,475
1635,296
3581,410
6626,494
693,702
2643,242
7796,479
3708,1398
2687,459
4167,457
5350,306
3850,1433
1799,339
1219,354
2520,586
4776,334
1518,911
1870,73
4248,486
2184,585
5479,296
1850,276
3947,308
8099,511
2855,409
1613,755
3555,540
1083,67
178,292
1114,253
3,461
4424,281
7587,23
3873,230
5435,1025
1754,508
5408,210
8527,282
642,301
7236,693
804,266
1299,186
2150,152
6517,143
3605,486
4492,515
5599,1465
5658,507
5849,714
5657,1276
5677,373
3144,175
1848,729
2133,160
4550,408
2676,23
2223,411
2486,521
5595,208
5211,1433
237,107
8829,523
3602,748
2457,1393
7912,226
2899,511
3544,339
8341,327
8222,681
4615,152
7158,331
7005,424
1082,213
6223,356
8670,714
6395,352
5639,282
3047,408
6358,241
8746,322
5287,350
5316,763
1150,123
6755,111
459,372
3031,534
5580,273
4031,700
6644,614
2352,665
1015,325
1555,354
5949,459
568,286
5662,408
1821,109
3229,137
7058,174
1183,712
1993,60
5579,406
8699,282
7202,776
8315,186
3196,17
1072,58
7277,296
4787,180
7746,379
2742,415
7220,205
4340,179
1471,241
698,164
4507,191
3289,23
1751,424
8857,452
8459,614
2449,210
1121,193
6437,865
5076,297
8099,817
7409,176
700,427
102,128
6826,435
3916,34
2611,234
2034,197
1150,508
3270,128
2413,12
1851,424
2417,744
1411,234
8057,290
5210,805
8472,731
5785,217
6773,166
5703,612
4814,216
1513,1052
7653,178
8467,219
5676,410
4520,266
5914,339
727,359
1567,1620
1497,316
5321,1465
6905,502
6497,884
6938,208
7553,367
423,127
5230,497
466,615
2825,732
5443,255
1545,272
758,292
5674,462
5421,688
4411,266
2159,297
7865,238
1159,518
2106,516
6468,180
6608,271
7104,961
221,24
8217,318
6618,317
129,67
7566,689
1081,1153
2467,463
2698,52
7834,231
397,228
312,128
5521,308
5915,339
882,151
5507,490
2330,400
1225,103
3582,404
6599,760
2624,189
3104,851
2904,1214
2217,168
403,332
6531,381
2913,710
4580,219
6004,1104
2860,393
4938,472
737,454
5458,414
2577,466
1117,445
5955,286
7106,148
8621,583
2121,1484
4147,285
6675,614
919,169
1404,199
838,598
230,374
6883,297
363,2029
2289,470
2003,168
7538,240
2392,824
4034,212
8390,271
2183,336
955,105
6404,102
3123,616
450,825
1030,637
6065,555
7158,200
4068,171
2989,1045
4234,307
6953,1033
3305,137
252,283
8357,243
3502,399
4855,383
1673,308
4626,676
1354,217
730,257
7217,217
1511,195
3454,203
6543,736
3618,528
7045,194
7689,129
5866,558
7618,41
2813,355
1948,177
5591,222
7659,667
6796,33
2342,113
8688,149
5097,459
6563,498
524,211
7603,334
8046,424
1789,49
8400,724
7216,260
2067,32
6138,382
5360,155
2894,44
8218,395
751,724
2270,999
1965,267
5888,228
496,238
3976,174
1886,421
5626,314
3554,512
3860,795
4665,483
7023,217
7300,283
1509,191
1120,174
4220,494
1676,209
3424,109
4447,777
1446,1433
1026,670
1663,1433
7662,112
7384,204
5797,223
2456,853
3126,614
2358,611
1563,998
4007,388
8003,297
5860,169
6688,389
23,711
1927,81
8664,1356
1,614
2649,94
7492,327
3805,356
5175,254
7062,229
3740,385
3289,683
214,194
6858,665
8374,383
5422,530
2480,1001
125,67
1859,710
8721,184
2640,109
1716,882
5007,359
2350,289
1925,131
2295,505
4365,291
6095,619
5547,1074
2930,157
9028,1065
8387,45
4139,339
7287,237
2739,23
7639,167
1397,55
2937,138
3379,158
4960,442
2211,91
1900,315
101,512
4317,532
1063,604
1564,1465
4977,1040
5267,428
2080,229
7046,198
8421,143
557,225
1023,433
61,582
3126,345
7136,161
2513,150
2942,73
8347,967
762,188
291,235
3404,587
2348,504
6562,252
1413,145
3625,398
5329,172
2072,135
6637,386
2080,209
7751,581
1781,437
6562,178
7774,554
5224,452
8654,616
204,631
2359,222
395,281
4474,373
1691,229
8414,383
897,225
376,285
1992,67
5594,516
3319,133
4624,63
6438,23
972,82
5883,770
5391,522
7997,450
6617,320
4188,769
8067,194
2731,480
858,221
6794,86
420,781
1701,223
2018,67
5317,855
1224,210
4570,628
377,225
7757,220
6001,998
8430,170
7354,1465
4000,547
5009,258
5463,804
4274,1509
2997,604
5206,394
1296,429
4207,153
3108,194
3276,235
7551,326
5344,277
4895,404
1672,319
2193,85
1318,371
1726,748
2068,130
4734,440
3090,197
1119,324
922,980
3516,251
4008,466
2212,691
6395,453
4662,249
86,174
1820,235
5983,175
5759,556
6532,435
3941,1271
3841,618
15,376
1007,379
1955,159
1975,60
3176,459
3837,404
4271,789
8065,297
3884,332
4118,81
165,795
2932,235
8059,444
8720,187
3565,371
2973,208
415,98
1874,408
154,261
1211,598
2594,249
967,226
8278,405
2320,645
3934,158
3896,23
5034,192
3493,427
6597,443
3133,570
466,76
8106,236
3868,132
2625,136
2854,112
66,577
7471,153
9032,258
1622,314
236,397
1025,120
5941,1176
8209,136
7862,870
5693,256
3118,688
5920,339
3898,167
228,362
6267,252
6084,324
3769,275
8197,295
2739,845
8247,435
1406,218
5697,389
7848,203
2729,591
7392,279
282,264
8072,304
1778,965
7666,243
8253,381
8634,763
5140,141
7333,1465
7952,179
2938,484
2385,2688
1635,492
3897,208
5342,699
778,172
2981,635
2360,490
6397,275
566,209
7819,726
8839,1065
5958,271
5388,869
2263,410
8503,220
8450,67
216,956
1620,498
7810,136
3421,697
7360,1266
5937,309
2179,67
2414,698
7917,183
435,769
6128,359
7968,906
5925,472
6100,619
2139,1305
1372,169
7235,402
6549,714
2980,304
6278,556
8116,921
4775,289
1512,249
3030,380
3082,192
5266,820
2221,368
7785,187
4963,165
3386,780
4797,507
8047,560
2717,654
2621,138
344,192
1604,945
5974,104
4759,576
73,321
3596,544
338,135
5186,291
775,226
6586,461
1735,514
6238,1465
4295,614
5421,274
285,327
7464,252
220,124
8875,222
4588,437
1124,117
2637,181
3801,704
2617,485
8259,593
4793,413
4084,397
1971,219
8178,246
4392,271
5432,452
8625,493
4590,183
6540,485
5796,195
3853,184
47,1137
8416,468
7959,1465
1415,218
6390,256
8092,255
6714,290
1585,1425
4964,260
8455,328
2291,155
6524,587
5505,823
865,484
3985,135
1483,333
2757,366
1107,1355
2972,454
2314,395
749,156
4194,62
5261,646
2029,346
6736,356
7906,254
4745,576
7238,798
2625,110
56,990
8659,426
6067,413
8050,463
2608,111
3803,511
855,90
8125,538
1702,493
7480,378
1955,1813
6921,223
9035,378
1709,329
1547,645
1465,267
2293,335
893,128
2484,1036
4097,102
8427,1079
4772,339
5417,776
3296,228
6919,357
1601,190
3510,340
6325,367
2372,270
8004,690
913,756
7148,152
8138,503
171,98
752,1465
1769,658
8069,596
5575,499
4652,453
992,381
1245,173
8663,732
8709,753
645,618
2030,222
6278,304
1183,145
3160,574
6557,319
26,469
1877,617
489,371
3524,497
7247,474
4701,392
3645,244
2988,1021
5025,241
5853,427
8669,58
7686,1465
1849,730
5406,614
4438,240
1941,185
7788,85
2260,454
7982,290
6642,412
2540,267
6419,110
1820,350
3438,328
8381,472
6956,280
3821,497
2468,305
4618,530
4085,243
4770,406
76,512
194,141
7885,251
714,829
6958,285
5642,767
2571,435
949,283
4176,924
474,224
8066,78
934,78
4466,451
6067,368
6280,564
216,109
4510,110
6179,284
3057,252
6477,162
4494,502
3461,348
3914,79
4197,206
4737,267
1407,81
6224,258
6525,239
8389,538
6994,85
3216,167
1580,1158
4597,114
1534,141
1308,894
5220,578
4676,679
5938,346
9025,1355
6837,466
3249,124
34,1266
4679,1465
2780,912
1162,292
3458,175
1078,928
6412,180
2815,492
1620,1465
411,397
2347,410
1280,194
5215,78
1644,538
155,190
5843,349
4407,258
1739,570
3798,259
391,81
6614,204
431,478
875,250
6342,108
6538,559
289,189
3588,552
1455,322
7134,38
6217,77
5411,334
7589,99
3882,150
4194,639
6537,207
1001,650
6422,152
577,174
8615,378
4513,195
1778,187
