id,token_cnt
6503,735
2734,77
4790,328
1291,358
2698,23
3950,268
6913,859
4567,110
7995,373
438,181
1689,720
8026,271
1839,80
4022,1103
5565,385
7601,361
3177,668
2308,344
2961,323
6541,1420
6454,408
5994,125
7052,391
6902,151
1555,352
585,170
1172,88
7721,433
70,61
880,71
2299,564
372,158
1285,565
6982,307
75,231
5165,309
5217,779
343,207
2122,77
2169,321
4713,762
6022,681
3206,290
424,106
4001,903
2501,160
1204,198
2124,131
3642,614
3260,799
3242,133
5199,106
2054,255
2847,172
4543,146
728,977
8232,21
4268,264
3889,67
3600,85
6434,56
1590,272
7328,75
4123,679
3195,706
8113,771
2413,253
544,222
8609,384
1060,1278
3287,383
2306,266
1323,400
5918,339
5567,175
8156,1465
2974,251
8313,19
3575,603
1707,160
1732,161
5439,534
1283,488
2459,375
7507,755
1181,341
398,174
8417,322
7593,23
1981,182
7987,375
2035,472
8064,550
6275,208
7308,237
8070,513
2654,67
1932,384
1807,425
8707,545
3683,259
2275,440
55,575
4302,708
597,138
3455,412
1759,1011
6846,238
1934,434
2517,654
6447,145
5067,276
180,67
4175,369
2518,213
3071,132
3203,184
8266,327
2900,656
5114,105
5739,412
8239,1478
2393,506
2127,239
3923,263
1531,235
609,281
5177,254
2187,307
5211,192
1775,483
5893,438
1252,123
2864,820
1869,368
2138,383
6640,270
4107,475
4066,213
5943,832
6575,565
4064,164
7257,257
7085,1707
434,574
6446,255
1618,285
5822,332
911,226
3427,123
3943,744
4102,339
5895,466
5344,465
2745,687
3950,167
6442,303
3435,875
8627,734
2779,448
7678,81
5396,249
959,400
4076,427
4109,626
4088,91
1217,186
3820,563
49,906
903,197
1581,770
3324,6
4815,664
5953,119
675,245
1297,402
7244,341
1578,353
2354,1465
2554,396
917,338
5133,79
2261,322
2057,414
2688,77
1179,606
5171,752
5354,271
2598,392
7815,218
6945,961
4961,681
1240,112
8567,143
1523,919
6041,257
2100,227
7209,359
3858,255
4592,588
2595,136
5120,188
7622,709
1485,799
7182,933
4112,167
2581,67
988,74
603,250
3863,240
6414,137
3754,259
5665,453
4597,263
3427,340
3977,402
4270,763
6629,1465
2262,342
2803,236
8375,1478
6917,99
950,400
7141,294
8508,169
1824,249
6735,288
5217,517
1347,208
2155,920
1718,1465
6491,457
4820,682
4445,301
1643,1169
596,120
2041,60
718,185
5841,262
3158,219
463,675
4791,207
5371,847
6189,313
3431,483
93,258
1199,298
1812,221
5451,1152
886,387
7667,128
6948,6
6433,159
2545,279
552,619
3488,545
324,200
6607,244
5734,992
5395,548
4296,647
1789,339
3964,374
2017,480
2588,212
4399,532
5946,369
7661,458
3335,257
805,90
1173,327
824,199
7898,837
5727,297
5831,478
926,1208
5652,1447
3100,147
3744,1355
6896,608
4492,155
3203,195
359,399
5623,686
6465,164
6693,1039
5966,220
3859,359
1774,315
5727,546
6349,327
191,257
5868,619
4653,397
400,387
3910,33
3874,273
8588,576
5245,492
748,178
5445,324
7595,330
7595,299
40,431
4319,578
3687,214
3200,775
662,213
6557,170
6285,235
2390,387
970,591
5267,714
4164,747
7,358
2660,192
5586,252
3536,384
928,166
8087,284
3248,53
2355,568
1776,247
1297,345
3665,844
7833,126
6243,1276
5293,407
7251,100
795,202
4761,291
8215,465
6502,88
6645,616
6854,410
1010,489
2737,84
153,113
5084,296
1421,329
7181,645
8396,121
7349,101
1614,421
1259,742
2873,263
5538,417
35,487
3970,667
6725,619
389,161
4195,562
7482,104
2498,450
1496,140
7309,507
4220,329
4617,582
8619,888
6570,197
2002,36
4807,522
7123,608
7757,717
5558,250
459,205
6661,530
3370,359
6412,235
3232,39
5647,495
6179,324
2219,113
3956,732
4294,21
1080,636
2507,423
7323,343
3781,757
5285,360
5772,72
6423,485
6617,382
2605,146
1514,194
916,167
120,157
5600,395
135,387
1717,778
5632,342
209,196
5901,135
7958,1465
2671,150
8329,1212
3005,535
424,641
7271,300
4132,61
6038,1465
40,444
7321,262
2637,351
1240,596
5574,825
8130,1210
2137,685
5268,711
830,795
876,284
2567,831
1215,93
8681,139
1141,541
6569,204
2894,108
4949,260
1853,1398
3854,389
7075,342
867,727
1059,501
8751,114
3285,263
4606,495
6639,468
7169,383
5661,408
2221,465
402,274
1102,1355
271,177
3569,266
5944,257
6266,546
8172,352
688,139
6571,437
4654,736
5846,427
238,66
1145,1045
5576,356
1229,481
2320,420
3513,523
4396,282
1694,1011
84,531
3547,339
3914,64
2474,377
2130,190
6252,649
7500,118
5402,1163
485,364
1306,221
2941,77
810,694
259,124
5707,1274
4437,295
6868,316
730,485
4023,714
8417,130
8159,196
3448,299
1173,166
1032,185
8248,151
7102,324
1816,405
7571,269
4989,226
1960,537
3019,1433
5127,76
3331,41
5904,126
1110,672
433,105
4485,257
1310,352
2455,359
2591,288
3434,264
6475,287
5788,67
2234,1433
5962,652
2117,67
1359,188
6662,663
747,386
6284,848
7077,190
3321,200
6111,61
6645,271
6556,173
4026,740
1028,1019
7201,440
4364,471
5950,119
3962,547
4127,241
2425,1465
1962,236
1618,1500
5035,270
2983,790
6762,753
507,348
4233,614
8607,375
1146,212
829,225
2869,251
2025,239
3382,554
1587,1355
5356,843
2266,589
6716,510
2317,161
713,583
1113,425
7915,490
925,452
2689,82
3587,1507
7278,11
6712,282
5199,707
4031,807
5184,855
8673,389
5780,174
6666,419
43,644
2693,64
4467,464
396,69
921,164
486,144
1829,105
5784,383
1281,175
2929,270
4862,315
4002,154
448,574
4547,368
2806,462
5784,336
6565,238
6615,124
5186,693
256,191
8377,316
6073,231
323,155
4656,392
6353,262
6040,998
6579,311
6472,43
6601,308
7246,1266
5167,517
345,1111
6724,382
1985,119
550,906
1556,528
2655,43
88,311
2573,1176
4856,463
2042,104
7141,167
8286,378
732,745
5569,1053
276,249
379,129
1276,202
1933,578
6760,436
8077,557
6916,727
45,609
8704,1355
5621,294
431,199
5489,510
6563,167
1912,534
4130,27
8444,335
1952,186
5550,687
6932,160
5315,574
2980,94
3107,433
2012,98
7850,349
8318,363
8523,245
3396,615
2037,211
3159,364
4966,538
1815,312
1882,220
8578,602
7562,312
3503,640
3210,42
8245,327
5040,320
7146,289
8401,214
5740,837
5444,389
1269,182
767,588
8590,280
4724,823
1467,205
8096,846
2472,1465
297,150
1331,207
6516,408
7910,290
7778,1238
1489,225
6981,307
8848,302
5228,449
8134,1385
4470,319
7648,883
8299,321
8373,67
1874,136
2909,233
8372,859
2762,579
7605,69
3326,329
5903,146
8037,294
2665,376
8068,469
1408,145
3292,74
1652,170
2945,186
2284,541
1358,210
6961,690
574,176
8735,339
1703,302
8031,267
5001,447
17,529
8255,19
673,532
3751,666
2910,611
7288,245
1845,211
8029,1216
3793,460
2486,253
4590,362
1770,225
2748,1355
4491,153
5816,306
497,564
4020,170
6577,331
7990,266
8630,741
288,200
5400,381
288,116
3359,673
3331,174
5820,265
7938,278
4744,221
4338,409
5122,243
1282,439
6558,875
7438,253
3251,384
6846,661
5645,408
6,402
2975,39
1682,854
6177,112
4993,920
7283,9
708,154
2238,312
8412,634
969,198
2326,384
1014,626
41,392
2720,150
4591,289
548,520
3926,485
8645,553
2247,410
6587,434
602,382
695,238
520,980
7529,252
438,275
4490,708
3385,376
1649,272
5637,580
6154,267
366,234
1915,553
8633,414
4826,207
1466,924
7219,320
7054,67
3817,564
1847,286
6817,225
6493,322
6683,251
3473,103
6641,526
106,87
2206,313
7937,778
7276,348
5585,252
2429,244
1076,399
1285,410
6700,322
6367,278
6247,14
4952,675
8033,1502
7545,1411
4696,197
1071,370
2473,472
7171,310
8049,504
2484,197
4533,220
329,85
3722,259
7279,70
5302,284
7097,98
7929,710
4553,67
894,197
1921,236
2541,110
5634,398
8858,392
4988,527
2121,367
1698,691
4128,538
3998,135
414,468
250,286
6974,358
4575,215
4588,885
1582,432
5681,806
306,212
4052,522
6899,285
5612,184
320,294
3569,714
4743,320
8614,558
3425,127
6502,1065
1942,186
5791,228
6336,106
4652,108
188,418
1894,1465
7356,1433
852,238
8660,340
2582,23
7458,276
7570,701
5724,992
3355,79
7728,614
7248,718
8321,812
7571,109
5534,1402
2397,287
245,334
8043,820
6260,535
2387,746
2068,385
3949,754
226,205
8656,288
2477,241
1073,609
4077,714
1200,255
6729,405
3880,67
5939,765
7121,292
6123,72
3881,171
8674,598
6218,336
3367,608
4098,701
1579,502
5020,497
1470,280
2447,230
1889,297
1527,1465
4565,141
570,196
6950,331
2149,161
14,353
2485,586
6906,535
3168,446
7268,664
2065,191
2692,109
2172,694
1218,373
7854,297
7400,139
8141,614
5560,398
6190,313
1569,715
6488,501
3091,233
1244,212
6549,582
2606,384
2680,206
3311,103
3949,310
5635,841
3385,622
6567,213
5932,112
2737,880
5243,961
2461,434
4603,588
172,415
555,176
3755,259
158,753
6741,356
8398,735
1176,110
52,748
8482,737
5133,307
4581,385
1530,550
5673,501
1125,41
1271,766
8405,325
5916,834
596,757
3223,219
1399,336
4463,922
5286,287
6294,581
6050,227
2946,468
2445,203
2963,155
6897,191
5449,459
2622,320
2454,179
8383,848
7324,259
8165,282
4620,408
7933,229
4696,304
3070,119
4650,1205
5640,428
8060,756
685,828
4343,1537
8130,506
6639,341
5362,517
2062,143
3032,319
2634,142
4851,290
7251,110
2430,370
258,188
981,399
2326,180
5111,286
5174,433
4153,173
4224,467
753,396
3785,356
6670,700
7381,268
2755,320
1846,249
1479,167
1019,233
2775,542
4274,889
604,50
2288,336
6323,719
5187,922
3055,259
4707,382
2824,179
2027,347
4070,170
4072,118
3068,147
996,257
6429,1465
5226,330
1128,150
1755,1465
5587,1198
4709,204
8687,546
5926,827
8062,294
6186,619
5816,173
1500,48
2828,306
785,473
5880,491
7581,240
4688,429
6136,288
8030,174
1886,944
2502,307
1885,795
6829,1003
3532,894
1937,427
6447,154
498,184
2280,1708
5282,602
816,358
1639,434
4690,181
274,182
2323,163
7445,181
1929,424
3988,562
2095,236
2570,460
2075,99
6730,282
7194,198
3225,374
5113,84
8631,523
49,202
8138,420
6506,167
875,479
244,213
3465,1485
457,641
5193,427
8796,1100
552,232
6677,769
2776,916
2056,381
3193,140
2181,73
468,310
7443,475
5573,836
3271,483
2265,376
2458,494
2365,465
2973,331
951,447
6930,333
2119,169
17,608
1403,76
4595,190
1154,233
6781,399
5280,559
1515,476
5902,167
2553,376
8374,34
5312,226
1472,112
2352,1465
1414,230
3363,351
7204,557
582,238
1621,511
7115,188
6940,208
7230,323
1137,391
4972,585
3812,681
4104,390
1033,301
6347,327
7140,741
2612,251
7736,250
2613,180
2945,427
1262,328
893,328
1882,662
7066,67
4711,118
26,522
6191,313
7012,779
8078,900
4906,335
3572,246
7540,142
3273,135
3086,171
5272,827
315,110
871,82
5646,408
5397,277
5562,389
3893,324
1876,177
8371,969
3116,529
4279,273
7130,559
2330,315
6969,266
1699,533
7334,436
5279,1005
1689,124
6051,475
8117,1013
3182,505
2079,163
2307,139
6636,254
3986,243
4156,14
8063,402
908,266
2129,257
3044,339
1988,484
4825,381
5653,409
1528,1465
286,102
2407,270
5851,175
6624,964
6792,306
4659,347
6297,396
599,156
768,1465
3999,279
695,510
6499,417
5323,290
5222,954
6421,912
5799,153
7399,216
2587,154
8053,144
5152,29
7858,327
7295,562
3885,228
4740,420
641,370
4932,453
6519,1478
5297,214
5928,366
2071,120
308,57
6329,331
1581,313
554,182
4739,258
4366,453
3195,131
4825,614
7122,1355
1480,437
3277,290
1292,486
8355,737
5037,355
260,195
12,345
2368,326
2388,463
2264,341
6721,844
1112,148
4457,211
2049,182
8451,698
2769,978
3245,207
7233,414
7199,206
808,1490
869,132
7578,266
7176,600
2674,68
5125,252
4992,341
6686,354
1482,609
5291,187
5377,492
5837,455
3008,626
486,191
3776,664
1487,181
8126,655
5912,341
6702,428
4444,333
3628,363
4281,775
866,419
3457,315
8478,146
1543,515
6084,876
1843,210
5322,524
3136,255
2224,593
3460,223
8045,424
2907,592
7941,722
3193,1242
1172,739
3604,477
7456,275
5576,99
5946,220
7026,1812
6226,130
6120,187
2818,557
8158,190
800,48
499,112
1688,315
7996,402
5239,665
8601,334
8473,1440
8463,463
7822,43
5810,172
2440,190
5160,158
3828,625
3386,436
1954,1129
2383,1221
582,113
3855,635
3804,719
2751,840
1083,135
3115,687
3428,96
1338,285
8420,410
5431,41
2184,289
3817,1433
7996,243
2104,469
5805,136
340,140
1630,341
2006,156
7949,196
7755,729
1776,1355
6381,1099
1942,588
3727,259
4309,613
92,475
6590,53
3026,409
2850,172
3983,370
6175,499
4255,363
1675,586
5477,322
5250,387
1822,223
3380,193
1899,242
4586,413
4383,203
279,276
3096,134
3348,559
5588,848
894,402
3135,40
950,234
2314,186
5460,922
3373,236
3076,292
4998,681
242,131
5227,1152
5046,82
4320,187
3819,564
2204,146
3559,497
8423,579
3322,67
8614,362
1588,1686
8338,19
3888,383
2447,317
717,71
453,641
193,226
1481,178
2846,229
3478,479
3832,510
1029,670
4371,751
5065,699
7088,154
3049,455
8284,208
7050,283
387,67
2499,234
4223,28
3552,339
1441,207
2971,61
5649,1053
4780,250
6992,283
6533,494
2726,647
7403,433
7846,442
5190,514
8622,268
2372,509
7175,97
1639,564
2704,150
2441,196
4178,722
175,67
535,373
3550,339
593,775
4839,210
6514,345
3221,75
3097,139
792,405
1954,170
5104,547
2875,150
1692,278
115,233
4527,153
885,94
3210,1465
274,157
2238,419
1574,337
6241,1232
137,432
5844,714
167,742
6715,419
2577,68
6508,125
6925,205
8277,389
7945,334
2892,62
3046,575
2831,698
6839,462
3637,844
839,68
6286,1045
2126,228
542,625
3517,375
5717,451
7015,958
1746,1465
8512,241
5229,547
5382,1168
1355,272
3260,186
5132,41
2819,477
3208,62
208,566
5122,174
2376,226
6457,185
3405,399
376,758
7344,320
4078,427
3141,578
8189,740
1808,1480
8726,564
6150,519
7434,1465
4695,697
1487,1524
7021,928
7806,123
6097,389
7770,389
127,233
8247,536
5596,514
7765,682
5197,646
6594,778
538,511
6945,1465
8233,447
1476,369
526,570
1675,753
3410,477
1017,418
59,368
2263,448
2114,625
2013,235
7096,111
4069,224
2912,260
6031,716
7659,606
177,732
1021,965
1243,321
6318,106
6548,234
3756,259
5031,547
939,147
4093,137
3121,1478
3147,348
7873,754
3800,67
1431,243
6606,172
3014,200
7733,535
261,414
8309,331
99,336
1736,104
4916,224
7835,83
7264,801
8390,195
1989,67
6337,255
1088,950
4346,145
3105,352
4218,912
5884,770
2791,910
7178,376
2792,1705
4699,350
7658,867
1002,547
5015,800
2963,141
4369,1313
1486,461
1922,327
4425,356
6785,400
8071,208
18,268
5341,503
1123,224
837,640
8147,227
5663,260
8391,625
1508,181
2958,750
6914,219
339,291
7790,395
2407,260
6546,354
454,1548
347,236
2175,90
8084,297
2471,411
4654,299
5398,150
5227,350
3638,201
3447,720
1072,178
8501,629
4541,222
1098,1355
619,204
2596,248
1851,243
502,335
5759,757
222,210
6401,217
2606,193
4556,638
4835,722
2877,249
5277,259
4951,18
1741,376
923,75
4902,356
3603,764
3361,799
3992,343
4786,453
4294,297
6007,117
8112,703
1248,167
2747,518
5804,164
249,648
8522,553
5954,320
4059,263
44,875
5679,445
4121,399
19,124
2292,158
1165,565
1065,309
475,147
4583,382
8393,318
1342,211
2283,537
4592,413
5545,165
7462,53
4328,440
6500,353
924,220
2936,324
1609,270
5380,384
3139,193
7675,344
2552,318
839,706
7309,280
7966,893
2904,477
3295,228
4514,151
4310,387
7190,37
786,757
6667,790
1562,1465
6538,540
533,737
2771,460
5455,896
7227,243
7614,85
7322,192
2979,184
8419,271
5571,193
4604,824
6791,319
3399,213
846,45
2585,496
853,61
263,96
2857,138
5532,400
8211,356
5347,1861
8231,528
2045,122
1017,439
7979,339
2567,199
561,409
1841,261
8864,327
660,703
6006,320
2438,643
2069,261
5758,1152
6866,1490
7323,379
8237,362
5659,408
910,280
605,178
7911,352
6650,581
834,388
898,120
5219,506
4009,372
4521,100
8319,363
1305,998
2253,74
3049,247
2756,785
8143,710
6783,430
3666,389
6448,147
4526,191
2315,235
1289,999
4667,834
2454,338
3307,137
6048,1266
301,158
3613,299
7362,112
6138,1060
4831,616
6425,812
7639,225
4558,228
8342,294
2561,174
3775,115
4686,475
7343,222
3227,166
5189,212
3646,654
4709,252
1492,377
4859,398
4122,362
8408,765
841,123
1916,251
6499,377
2726,191
1662,209
1854,468
4658,705
2066,48
7747,1141
1450,671
2417,560
8214,1648
2249,1465
8730,344
8617,8
3036,179
5471,478
2603,50
5271,556
2818,240
1339,67
3877,638
8302,926
202,362
5448,732
7625,218
6689,1217
4950,564
1863,346
2843,764
2508,208
7699,763
5136,500
2012,285
7656,262
2279,1195
2766,718
2887,83
375,481
6086,430
1761,156
6336,254
3437,736
4602,336
476,313
4002,295
6609,57
5823,321
4193,696
937,310
7259,256
168,114
4312,955
5738,1406
6159,219
3236,490
6023,126
407,232
5112,482
575,467
5472,663
8403,339
2460,219
1194,231
6040,677
302,184
4609,167
8668,714
827,1137
7574,269
1598,656
1342,178
5051,852
5934,298
1156,134
1410,190
7651,459
1566,841
4007,402
3408,434
5261,408
6210,449
2931,308
1661,1207
985,164
8340,268
7113,1176
1907,431
7139,425
8532,324
1182,492
987,158
2525,154
4986,276
5578,148
1760,213
6480,298
8750,170
2423,626
6473,203
4953,345
744,127
6376,176
2195,80
1495,169
2729,970
3356,429
3899,142
3658,145
2829,1282
1558,452
8628,371
3003,370
1410,217
5300,538
8337,57
2553,326
7477,1478
7754,705
8627,1570
8623,247
6876,1450
2907,191
5196,665
2810,663
3723,259
2967,111
2783,1285
3137,157
8324,287
1368,221
2887,421
2778,725
2340,249
2733,718
1708,353
7663,333
3678,271
4170,339
2699,192
7572,99
4402,184
2684,129
197,214
8450,402
8458,714
6096,189
4575,388
6441,225
6259,636
8179,53
7164,478
5346,1844
1242,545
3514,235
7442,143
1971,539
1440,290
4501,229
3955,789
114,154
6131,704
2831,172
511,265
7568,99
1004,201
435,125
5806,522
1791,122
6239,1465
346,234
8836,295
3561,714
8702,370
8136,844
2976,312
1704,1355
8246,612
6094,126
8251,784
7489,75
7100,1048
5480,322
1309,309
1557,559
6602,335
4201,1465
5897,197
4878,1433
3297,228
1653,397
3439,797
6087,915
2808,687
3759,259
1387,206
4649,364
4483,345
4852,323
3487,427
6565,165
469,274
2711,1570
1868,676
6250,338
2236,1465
3631,237
1779,1966
1599,475
218,74
3644,471
2583,804
64,170
1541,842
5473,675
2516,428
728,225
3911,130
6708,1104
2964,341
2501,709
6882,282
3562,258
7877,722
168,102
7660,443
3101,1465
3346,559
4160,217
3559,81
6142,1465
5893,661
5513,558
4880,131
2835,1221
5573,829
849,211
5108,857
1241,664
5578,459
2284,489
3931,340
6169,70
1416,248
5886,81
504,306
3900,150
5625,264
4217,246
902,220
1163,528
4779,173
5704,710
8492,185
3378,451
8114,644
525,232
1311,168
8267,1478
7165,1433
4184,497
2962,336
2733,256
2196,140
2685,251
1488,470
396,142
1019,178
710,140
5535,507
2008,168
3597,483
1710,456
4119,596
3892,207
2614,112
1108,67
6355,241
6537,399
7677,467
417,293
6141,511
3342,554
1348,1047
7681,733
3079,492
6061,91
2445,346
973,236
5660,455
3261,228
4079,434
4820,176
4727,81
365,315
47,232
955,215
1489,562
2937,230
7900,915
1014,285
5137,371
8770,339
4945,242
5786,108
3228,73
2996,183
3787,440
4530,148
5390,420
2476,242
4634,582
6406,165
2566,351
6033,745
1153,856
1572,431
4786,37
2255,565
3891,485
8545,218
3114,482
3951,315
2957,216
277,231
5621,943
3443,299
110,233
1932,715
958,500
267,207
4184,188
2440,189
3188,359
3959,571
676,197
6582,175
6045,540
2786,121
309,160
808,67
2370,509
8727,217
7285,191
3243,202
1187,140
516,622
5892,249
3489,545
5310,403
2227,410
3415,157
4612,515
5247,555
1360,259
8039,723
5232,339
4701,830
8704,760
7683,769
94,205
5624,379
4339,236
6338,176
1377,91
3932,218
1333,173
6972,13
1840,543
3180,246
2392,804
6580,207
3992,270
97,116
3469,427
2776,318
7557,565
4747,293
3982,83
178,89
5418,713
6521,374
4975,305
8169,136
591,745
1166,377
1562,767
936,407
2563,352
947,331
6901,1015
6622,510
4179,560
1207,457
3676,291
4381,117
7637,576
6872,239
7623,288
5461,315
3741,356
1089,202
1335,358
674,1472
511,606
1972,227
8410,549
7968,711
8159,228
7049,548
3746,1465
7071,194
772,203
8360,536
6853,584
147,757
6635,497
5156,524
4329,169
5589,1465
3,334
6156,617
8691,882
1914,245
104,579
209,352
1367,187
2017,67
2270,337
1042,484
2511,482
8101,758
7346,351
3535,305
212,113
5177,526
214,978
4085,800
3921,353
7541,1308
1715,685
440,712
2762,308
7618,803
294,176
4181,131
4211,620
3326,53
1544,251
590,244
2901,158
5259,457
2730,268
5237,259
1306,425
7972,715
8548,281
383,108
1422,400
7957,372
8574,554
2650,177
6206,331
6383,696
7450,749
207,153
4291,42
4075,197
7080,54
625,284
5910,54
1986,584
3927,95
2528,112
5657,408
4984,226
7948,81
5772,434
6683,166
6765,759
4767,522
4239,767
5126,228
3024,336
4587,318
384,383
4706,467
5173,219
6660,32
4830,189
5508,484
6584,339
5996,1192
2531,802
3815,681
7009,897
559,237
2557,150
7727,698
1315,169
6873,251
2478,401
6256,570
6543,245
5586,520
1959,539
723,83
2764,631
1323,85
2268,350
2000,175
3043,137
2968,77
5340,855
2341,406
5291,339
2568,200
6918,155
2592,77
2977,96
2086,186
557,285
5999,747
4737,820
6828,432
5590,198
1456,1465
1878,111
2927,390
5203,598
3494,382
8598,20
6787,393
6962,1161
5985,440
1475,999
6655,281
4745,394
1435,1465
1629,760
1309,326
8682,335
707,601
4608,435
7665,447
5455,803
2519,462
6485,826
7090,812
5014,223
8223,413
906,215
2979,714
829,1008
1542,765
4739,380
1319,292
1765,167
1057,872
4508,139
6135,1465
7231,555
2286,308
14,426
8026,152
41,141
2590,199
2135,1237
1730,378
4741,865
3345,259
2180,119
3419,276
5429,591
8860,463
622,437
6453,383
3563,336
749,398
944,429
2991,341
5519,319
3078,1161
611,195
4510,180
3903,1503
8506,228
7127,447
2039,307
7406,553
7738,588
1322,98
5063,417
1351,223
2463,226
2397,998
5381,482
8228,731
8637,472
8460,503
8207,188
5564,399
1157,387
3494,334
2822,731
8649,204
1546,420
6946,782
5962,71
6102,763
7490,28
2493,469
5504,349
4350,228
1648,466
7469,153
2034,203
6450,739
4728,167
243,31
4649,1040
5447,474
1732,424
2814,773
1717,306
5124,157
640,364
2120,119
5398,743
3516,733
858,174
5792,95
4793,714
8306,991
5154,254
6955,325
470,101
2100,299
5256,880
6379,135
7177,588
4628,319
7034,1515
472,407
8042,372
5715,288
4237,573
74,713
599,238
1916,834
4426,350
6283,999
4725,501
3000,183
6713,191
4687,565
4326,92
8604,1079
1084,323
69,185
5776,183
4767,299
3519,239
5828,560
1018,653
2074,131
6002,1465
6871,228
2538,1465
2844,129
902,149
8045,252
4047,714
3103,717
651,770
101,164
4882,139
7615,714
7813,711
960,968
946,88
2001,117
5984,283
6025,86
8431,295
2151,128
3312,40
3417,168
3171,262
394,67
1093,1169
8097,821
4785,36
4792,688
7380,1440
2373,522
8016,546
1461,657
6479,766
4425,751
518,124
113,78
8242,388
4129,331
2741,126
2699,221
2052,221
8385,304
7002,410
7669,331
6739,365
2173,971
4570,86
7698,32
2773,429
2398,343
5357,772
845,213
5101,111
3782,45
915,64
1828,371
939,241
2487,197
4719,534
6570,644
8092,369
6881,339
8234,362
2310,360
7094,156
3667,329
845,186
4515,194
2132,408
3656,616
1232,799
3449,551
8838,566
5231,307
1592,527
653,238
7053,239
8454,307
2524,370
5225,700
3739,678
7602,356
6928,741
7796,282
96,893
5975,247
4596,1102
2179,75
8705,1355
6481,245
1978,530
2593,298
5620,318
4571,517
4387,681
4834,593
4403,637
1214,169
6621,430
2257,439
1162,301
6665,876
117,158
3781,440
6030,386
6002,998
149,288
769,113
4234,487
6427,529
361,67
7123,455
4093,337
1429,221
1974,191
8183,271
4213,1465
2014,292
3316,580
6202,268
4542,641
8771,339
7704,545
2052,150
5981,94
491,202
515,436
5987,857
7951,342
2722,284
8174,331
5263,185
6196,362
628,415
8325,1079
4432,418
743,1494
770,1040
4175,272
2933,238
2337,222
6076,435
445,759
1105,228
2222,515
5748,309
2914,460
66,217
3240,421
6705,148
327,233
1170,665
262,241
6504,63
7555,836
1938,1004
5276,466
4938,674
8426,265
136,190
6957,460
4596,67
7577,222
5919,604
3432,207
2746,375
8638,238
2935,66
2826,447
1577,415
3940,248
7677,518
6736,285
