country,measure,statistic,value
AUT,paragraphs_per_doc,std,9.9138
AUT,doclen-space_tokenized,median,298.0
AUT,doclen-bert_tokenized,mean,553.4901
AUT,doclen-bert_tokenized,std,249.0211
AUT,doclen-bert_tokenized,median,511.0
AUT,STTR,space_tokenized_STTR,0.5106
AUT,vendi_score,ngram_vendiscore,274.5643
AUT,vendi_score,embedding_vendiscore,1.424
AUT,STTR,lemma_STTR,0.4462
AUT,paragraphs_per_doc,mean,13.6395
AUT,paragraphs_per_doc,median,12.0
AUT,doclen-space_tokenized,std,155.7903
AUT,lists_per_doc,mean,2.336
AUT,lists_per_doc,median,3.0
AUT,paragraph_len-space_tokenized,mean,23.4895
AUT,paragraph_len-space_tokenized,std,44.2046
AUT,paragraph_len-space_tokenized,median,7.0
AUT,elements_per_list,mean,5.3036
AUT,elements_per_list,std,2.3449
AUT,elements_per_list,median,5.0
AUT,salary_info,percentage,78.86
AUT,salary_info,mean_lines_per_doc,1.0482
AUT,other_language_detected,percentage,0.26
AUT,lists_per_doc,std,1.4269
AUT,doclen-space_tokenized,mean,328.3815
DE,doclen-space_tokenized,mean,328.3208
DE,salary_info,mean_lines_per_doc,0.9447
DE,other_language_detected,percentage,0.02
DE,doclen-space_tokenized,median,304.0
DE,doclen-bert_tokenized,mean,549.9856
DE,doclen-bert_tokenized,std,255.7952
DE,doclen-bert_tokenized,median,521.0
DE,STTR,space_tokenized_STTR,0.4966
DE,vendi_score,ngram_vendiscore,283.9367
DE,vendi_score,embedding_vendiscore,1.4001
DE,STTR,lemma_STTR,0.4291
DE,paragraphs_per_doc,mean,20.113
DE,paragraphs_per_doc,std,15.6566
DE,doclen-space_tokenized,std,160.1441
DE,lists_per_doc,mean,1.827
DE,paragraphs_per_doc,median,17.0
DE,elements_per_list,median,5.0
DE,elements_per_list,std,3.3574
DE,elements_per_list,mean,5.1527
DE,paragraph_len-space_tokenized,median,6.0
DE,salary_info,percentage,59.21
DE,paragraph_len-space_tokenized,mean,16.0056
DE,lists_per_doc,median,2.0
DE,lists_per_doc,std,1.6543
DE,paragraph_len-space_tokenized,std,35.567
ES,paragraphs_per_doc,std,12.0621
ES,doclen-bert_tokenized,mean,426.1634
ES,doclen-bert_tokenized,std,312.6629
ES,doclen-bert_tokenized,median,339.0
ES,STTR,space_tokenized_STTR,0.4298
ES,vendi_score,ngram_vendiscore,242.1171
ES,vendi_score,embedding_vendiscore,1.3889
ES,doclen-space_tokenized,median,236.0
ES,STTR,lemma_STTR,0.383
ES,paragraphs_per_doc,mean,15.9729
ES,lists_per_doc,mean,0.9121
ES,paragraph_len-space_tokenized,median,10.0
ES,lists_per_doc,median,0.0
ES,paragraph_len-space_tokenized,mean,18.9916
ES,paragraph_len-space_tokenized,std,26.021
ES,elements_per_list,mean,5.1243
ES,elements_per_list,std,2.598
ES,elements_per_list,median,5.0
ES,salary_info,percentage,55.22
ES,salary_info,mean_lines_per_doc,0.6183
ES,other_language_detected,percentage,2.06
ES,doclen-space_tokenized,std,234.8822
ES,lists_per_doc,std,1.4016
ES,doclen-space_tokenized,mean,304.3855
ES,paragraphs_per_doc,median,13.0
FR,salary_info,mean_lines_per_doc,0.866
FR,doclen-space_tokenized,mean,384.9521
FR,doclen-space_tokenized,std,189.7084
FR,doclen-space_tokenized,median,364.5
FR,doclen-bert_tokenized,mean,551.6969
FR,doclen-bert_tokenized,std,266.3896
FR,doclen-bert_tokenized,median,522.0
FR,vendi_score,ngram_vendiscore,163.8614
FR,vendi_score,embedding_vendiscore,1.3416
FR,STTR,lemma_STTR,0.3681
FR,paragraphs_per_doc,mean,21.2124
FR,paragraphs_per_doc,std,11.0197
FR,STTR,space_tokenized_STTR,0.4224
FR,paragraphs_per_doc,median,20.0
FR,other_language_detected,percentage,0.39
FR,elements_per_list,median,5.0
FR,elements_per_list,std,2.6393
FR,elements_per_list,mean,5.4518
FR,paragraph_len-space_tokenized,median,12.0
FR,salary_info,percentage,60.56
FR,paragraph_len-space_tokenized,mean,18.0534
FR,lists_per_doc,median,0.0
FR,lists_per_doc,std,1.245
FR,lists_per_doc,mean,0.7041
FR,paragraph_len-space_tokenized,std,21.1274
IT,lists_per_doc,mean,0.7308
IT,lists_per_doc,std,1.1258
IT,lists_per_doc,median,0.0
IT,paragraph_len-space_tokenized,mean,17.2491
IT,paragraph_len-space_tokenized,std,26.7241
IT,elements_per_list,std,1.7773
IT,elements_per_list,mean,4.1773
IT,elements_per_list,median,4.0
IT,salary_info,percentage,29.24
IT,salary_info,mean_lines_per_doc,0.3398
IT,paragraph_len-space_tokenized,median,9.0
IT,paragraphs_per_doc,median,13.0
IT,other_language_detected,percentage,0.02
IT,paragraphs_per_doc,mean,14.3466
IT,paragraphs_per_doc,std,8.4567
IT,doclen-space_tokenized,std,141.5944
IT,doclen-space_tokenized,median,222.0
IT,doclen-bert_tokenized,mean,368.8823
IT,doclen-bert_tokenized,std,206.83
IT,doclen-space_tokenized,mean,248.5026
IT,STTR,space_tokenized_STTR,0.4551
IT,vendi_score,ngram_vendiscore,280.1844
IT,vendi_score,embedding_vendiscore,1.4031
IT,STTR,lemma_STTR,0.4057
IT,doclen-bert_tokenized,median,330.0
UK,paragraphs_per_doc,mean,18.8418
UK,doclen-space_tokenized,median,469.0
UK,doclen-bert_tokenized,mean,621.6642
UK,doclen-bert_tokenized,std,324.5411
UK,doclen-bert_tokenized,median,564.5
UK,STTR,space_tokenized_STTR,0.4368
UK,vendi_score,ngram_vendiscore,240.4243
UK,vendi_score,embedding_vendiscore,1.1892
UK,STTR,lemma_STTR,0.3955
UK,paragraphs_per_doc,std,10.7836
UK,paragraph_len-space_tokenized,mean,27.1834
UK,lists_per_doc,mean,2.0043
UK,lists_per_doc,std,1.6031
UK,lists_per_doc,median,2.0
UK,doclen-space_tokenized,std,273.4632
UK,paragraph_len-space_tokenized,std,34.4393
UK,paragraph_len-space_tokenized,median,14.0
UK,elements_per_list,mean,5.9969
UK,elements_per_list,std,3.2003
UK,elements_per_list,median,5.0
UK,salary_info,percentage,68.55
UK,paragraphs_per_doc,median,17.0
UK,doclen-space_tokenized,mean,517.9848
UK,other_language_detected,percentage,0.07
UK,salary_info,mean_lines_per_doc,1.0696
US,other_language_detected,percentage,0.21
US,doclen-space_tokenized,mean,600.1172
US,doclen-space_tokenized,std,338.45
US,doclen-space_tokenized,median,528.0
US,doclen-bert_tokenized,mean,740.0592
US,doclen-bert_tokenized,std,416.0432
US,doclen-bert_tokenized,median,655.0
US,STTR,space_tokenized_STTR,0.4477
US,vendi_score,ngram_vendiscore,234.0714
US,vendi_score,embedding_vendiscore,1.205
US,STTR,lemma_STTR,0.4067
US,paragraphs_per_doc,mean,20.7453
US,paragraphs_per_doc,std,13.8809
US,paragraphs_per_doc,median,17.0
US,lists_per_doc,mean,2.4241
US,lists_per_doc,std,1.8575
US,lists_per_doc,median,2.0
US,paragraph_len-space_tokenized,mean,28.6188
US,paragraph_len-space_tokenized,std,43.6172
US,elements_per_list,mean,6.2188
US,elements_per_list,std,3.9114
US,elements_per_list,median,5.0
US,salary_info,percentage,62.67
US,salary_info,mean_lines_per_doc,1.0673
US,paragraph_len-space_tokenized,median,12.0
